CREDITO|OCUPACION |PROFESION |SECT TAXIS|SECT TRANSP |TIPO DE EXP |TIEMPO ( MESES ) |QUIEN VA A MANEJAR 
11136|Independiente Formal|||NO|no aplica|96|PROPIETARIO
11138|Independiente Informal||NO|NO|no aplica|120|CONDUCTOR
11139|Transportador|||SI|conductor|120|
11140|Transportador|||SI|propietario/conductor|48|PROPIETARIO
11141|Transportador||NO|SI|conductor|24|PROPIETARIO
11142|Empleado||NO|NO|no aplica|72|CONDUCTOR
11143|Transportador||NO|SI|propietario/conductor|72|CONDUCTOR
11145|Transportador||NO|SI|propietario/conductor|72|PROPIETARIO
11146|Transportador||NO|NO|conductor|24|CONDUCTOR
11147|Transportador||NO|SI|propietario/conductor|72|PROPIETARIO
11148|Transportador|||SI|conductor|300|PROPIETARIO
11149|Transportador||NO|SI|propietario|24|CONDUCTOR
11150|Independiente Formal||NO|NO|no aplica|36|CONDUCTOR
11151|Transportador||NO|SI|conductor|108|CONDUCTOR
11152|Transportador||NO|SI|conductor , conductor|72|PROPIETARIO
11153|Transportador||NO|SI|conductor|420|PROPIETARIO
11154|Independiente Formal||NO|NO|no aplica , no aplica|120|PROPIETARIO
11155|Transportador||NO|SI|conductor|240|PROPIETARIO
11156|Independiente Formal||NO|NO|no aplica|48|PROPIETARIO
11157|Transportador||NO|SI|propietario/conductor|192|CONDUCTOR
11158|Transportador||NO|SI|propietario/conductor|168|CONDUCTOR
11159|Transportador||NO|SI|propietario/conductor|240|PROPIETARIO
11160|Conductor de Taxi||SI|NO|no aplica|36|PROPIETARIO
11161|Transportador||NO|SI|conductor|120|CONDUCTOR
11162|Transportador||NO|SI|propietario|48|CONDUCTOR
11163|Transportador||NO|SI|propietario/conductor|36|PROPIETARIO
11164|Pensionado||NO|SI|conductor , conductor|204|
11165|Transportador||NO|SI|propietario/conductor|36|CONDUCTOR
11166|Transportador||NO|SI|propietario/conductor|300|PROPIETARIO
11167|Transportador||NO|SI|propietario|72|CONDUCTOR
11168|Transportador||NO|SI|propietario|18|CONDUCTOR
11169|Transportador||NO|SI|propietario/conductor|120|PROPIETARIO
11171|Independiente Informal||NO|NO|no aplica|156|PROPIETARIO
11172|Transportador||NO|SI|propietario/conductor , propietario/conductor|27|CONDUCTOR
11182|Transportador||SI|SI|conductor|48|CONDUCTOR
11183|Transportador||NO|SI|conductor , conductor|72|CONDUCTOR
11184|Independiente Formal||NO|NO|no aplica|48|PROPIETARIO
11185|Transportador||NO|SI|propietario|96|PROPIETARIO
11186|Transportador||NO|SI|conductor|240|CONDUCTOR
11187|Transportador||NO|SI|propietario|72|CONDUCTOR
11189|Independiente Formal||NO|NO|no aplica , no aplica|120|PROPIETARIO
11190|Transportador||NO|SI|conductor|132|PROPIETARIO
11191|Transportador||NO|SI|conductor , conductor|300|PROPIETARIO
11192|Independiente Informal||NO|SI||324|CONDUCTOR
11193|Transportador||NO|SI|propietario|24|CONDUCTOR
11194|Transportador||NO|SI|conductor , conductor|96|CONDUCTOR
11195|Independiente Formal|TRANSPORTADOR|NO|SI|propietario|72|CONDUCTOR
11196|Independiente Formal||NO|NO|no aplica|33|PROPIETARIO
11197|Transportador||NO|SI|conductor|84|PROPIETARIO
11198|Transportador|||SI|conductor , conductor|240|PROPIETARIO
11199|Transportador||NO|SI|conductor , conductor|108|CONDUCTOR
11200|Transportador|||SI|conductor|120|PROPIETARIO
11201|Independiente Informal||NO|SI|propietario/conductor|180|PROPIETARIO
11202|Transportador||NO|SI|propietario/conductor|144|PROPIETARIO
11203|Transportador||NO|SI|conductor , conductor|60|PROPIETARIO
11204|Transportador||NO|SI|conductor|120|PROPIETARIO
11205|Transportador|TRANSPORTADOR|NO|SI|conductor|120|PROPIETARIO
11206|Transportador||NO|SI|conductor|60|PROPIETARIO
11207|Transportador||NO|SI|propietario/conductor|48|PROPIETARIO
11208|Transportador||NO|SI|propietario/conductor , propietario/conductor|216|PROPIETARIO
11209|Transportador||NO|SI|propietario , propietario|36|CONDUCTOR
11210|Transportador||NO|SI|propietario/conductor|84|CONDUCTOR
11211|Transportador|TRANSPORTADOR|NO|SI|conductor|552|PROPIETARIO
11212|Independiente Formal||NO|NO|no aplica , no aplica|60|CONDUCTOR
11214|Transportador||NO|SI|propietario/conductor|48|CONDUCTOR
11215|Independiente Formal||NO|NO|no aplica|72|CONDUCTOR
11216|Transportador||SI|SI|propietario|48|CONDUCTOR
11217|Transportador||NO|SI|conductor|18|PROPIETARIO
11218|Independiente Formal||NO|NO|no aplica|36|CONDUCTOR
11219|Transportador||NO|SI|propietario/conductor|19|
11221|Transportador||NO|SI|propietario/conductor , propietario/conductor|48|PROPIETARIO
11222|Transportador||NO|SI|conductor|24|PROPIETARIO
11223|Transportador||NO|SI|conductor|48|CONDUCTOR
11224|Transportador||NO||propietario/conductor , propietario/conductor|480|PROPIETARIO
11225|Independiente Formal||NO|NO|no aplica , no aplica|192|CONDUCTOR
11226|Transportador||NO|SI|propietario/conductor , propietario/conductor|20|PROPIETARIO
11228|Transportador||NO|SI|conductor|120|PROPIETARIO
11230|Transportador||NO|SI|conductor|144|PROPIETARIO
11231|Transportador|TRANSPORTADOR|NO|SI|propietario|96|CONDUCTOR
11233|Transportador||NO|SI|conductor|168|PROPIETARIO
11234|Transportador|TRANSPORTADOR|NO|SI|propietario|18|CONDUCTOR
11235|Independiente Formal||NO|NO|no aplica|36|CONDUCTOR
11236|Independiente Informal||NO|SI|propietario/conductor|168|PROPIETARIO
11237|Transportador||NO|SI|conductor|120|PROPIETARIO
11238|Transportador||NO|SI|conductor|36|CONDUCTOR
11239|Rentista de Capital|TRANSPORTADOR|NO|SI|conductor|60|PROPIETARIO
11240|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor|36|PROPIETARIO
11244|Independiente Formal|FABRICACIÓN / VENTA DE MUEBLES EN MADERA|NO|NO|no aplica , no aplica|36|CONDUCTOR
11245|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor , propietario/conductor|180|PROPIETARIO
11246|Independiente Formal|FERRETERIAS|NO|NO|no aplica|240|CONDUCTOR
11248|Independiente Informal||NO|NO|no aplica|0|CONDUCTOR
11249|Independiente Informal|INGENIERIA|NO|NO|no aplica|204|CONDUCTOR
11250|Transportador|TRANSPORTADOR|NO|SI|conductor|24|PROPIETARIO
11251|Transportador|TRANSPORTADOR|NO|NO|propietario/conductor|36|
11253|Transportador|TRANSPORTADOR|NO|SI|conductor , conductor|276|PROPIETARIO
11254|Transportador|TRANSPORTADOR|NO|SI|conductor|216|CONDUCTOR
11255|Independiente Formal|OTRAS PROFESIONES|NO|NO|no aplica , no aplica|216|CONDUCTOR
11256|Independiente Informal||NO|SI|no aplica , no aplica|24|PROPIETARIO
11257|Transportador|TRANSPORTADOR|NO|NO|propietario/conductor|84|PROPIETARIO
11258|Independiente Formal|FABRICACIÓN / VENTA DE MUEBLES EN MADERA|NO|NO|no aplica|60|CONDUCTOR
11259|Transportador|TRANSPORTADOR|NO|SI|propietario|24|CONDUCTOR
11260|Independiente sector Agro|SECTOR AGRO|NO|NO|conductor , conductor|24|CONDUCTOR
11261|Independiente Informal||NO|NO|no aplica|60|
11262|Transportador|TRANSPORTADOR|NO|SI|conductor|96|PROPIETARIO
11263|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor|72|PROPIETARIO
11264|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor , propietario/conductor|264|PROPIETARIO
11265|Transportador|TRANSPORTADOR|NO|SI|conductor|216|CONDUCTOR
11266|Independiente Informal|ARTICULOS DE ASEO|NO|NO|no aplica , no aplica|36|CONDUCTOR
11267|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor|60|PROPIETARIO
11268|Independiente Informal|VENTA DE FRUTAS Y VERDURAS|NO|NO|conductor , conductor|24|CONDUCTOR
11269|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor , propietario/conductor|18|PROPIETARIO
11270|Transportador|TRANSPORTADOR|NO|NO|conductor , conductor|60|PROPIETARIO
11271|Transportador||NO|SI|propietario/conductor|120|CONDUCTOR
11272|Independiente sector Agro|DISTRIBUIDOR Y VENTA DE POLLO, CARNES O PESCADO CRUDO EN CANALES|NO|NO|no aplica , no aplica|60|CONDUCTOR
11273|Rentista de Capital|TRANSPORTADOR|NO|SI|propietario|24|CONDUCTOR
11275|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor|240|PROPIETARIO
11277|Independiente Formal|OTRAS PROFESIONES|NO|NO|no aplica|132|CONDUCTOR
11278|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor|180|CONDUCTOR
11279|Transportador|CACHARRERIAS Y MISCELANEAS|NO|SI|no aplica|60|CONDUCTOR
11281|Transportador|TRANSPORTADOR|NO|SI|conductor|144|CONDUCTOR
11282|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor|24|PROPIETARIO
11283|Transportador||NO|SI|conductor , conductor|120|PROPIETARIO
11285|Transportador|TRANSPORTADOR|NO|SI|propietario/conductor , propietario/conductor|360|PROPIETARIO
11288|Independiente sector Agro|SECTOR AGRO|NO|NO|no aplica , no aplica|120|PROPIETARIO
11290|Transportador||NO|SI|conductor|24|PROPIETARIO
